,vteLists of countries by population statistics
0,vteLists of countries by population statistics
1,"Current population
United Nations
Demographics of the world"
2,"Africa
Antarctica
Asia
Europe
North America
Caribbean
Oceania
South America"
3,"Americas
Arab world
Commonwealth of Nations
Eurasia
European Union
Islands
Latin America
Middle East"
4,"World cities
National capitals
Megacities
Megalopolises"
5,"Past and future population
World population estimates
1
1000
1500
1600
1700
1800
1900
1939
1989
2000
2005
2010
2015
Population milestones"
6,"Current density
Past and future population density
Current real density based on food growing capacity"
7,"Population growth rate
Natural increase
Net reproduction rate
Number of births
Number of deaths
Birth rate
Mortality rate
Fertility rate
Past fertility rate"
8,"world
Africa
Asia
Europe
North America
Oceania
South America
world regions
past life expectancy"
9,"Age at childbearing
Age at first marriage
Age structure
Dependency ratio
Divorce rate
Ethnic and cultural diversity level
Ethnic composition
Immigrant population
Linguistic diversity
Median age
Net migration rate
Number of households
Religion / Irreligion
Sex ratio
Urban population
Urbanization"
10,"Antidepressant consumption
Antiviral medications for pandemic influenza
HIV/AIDS adult prevalence rate
Infant and under-five mortality rates
Maternal mortality rate
Obesity rate
Percentage suffering from undernourishment
Health expenditure by country by type of financing
Suicide rate
Total health expenditure per capita
Total healthcare spending as % of GDP
Body mass index (BMI)"
11,"Bloomberg Innovation Index
Education Index
International Innovation Index
Literacy rate
Programme for International Student Assessment (PISA)
Programme for the International Assessment of Adult Competencies
Progress in International Reading Literacy Study (PIRLS)
Student skills
Tertiary education attainment
Trends in International Mathematics and Science Study (TIMSS)
World Intellectual Property Indicators"
12,"Access to financial services
Development aid donors
Official Development Assistance received
Employment rate
Irrigated land area
Human Development Index
by country
inequality-adjusted
planetary pressures–adjusted HDI
Human Poverty Index
Imports
Exports
Income equality
Labour force
Share of income of top 1%
Number of millionaires (US dollars)
Number of billionaires (US dollars)
Percentage living in poverty
Public sector
Unemployment rate
Wealth inequality"
13,"List of international rankings
Lists by country"
